product_id,product_name,category,price,brand
1,Ürün_1,Spor,870.9100216500296,Marka_A
2,Ürün_2,Spor,408.7480749005709,Marka_D
3,Ürün_3,Spor,970.5329909707281,Marka_B
4,Ürün_4,Elektronik,932.9995306465888,Marka_A
5,Ürün_5,Giyim,744.1865932572676,Marka_B
6,Ürün_6,Kitap,286.6217253343113,Marka_D
7,Ürün_7,Spor,140.3370529053258,Marka_A
8,Ürün_8,Giyim,856.1564155922655,Marka_B
9,Ürün_9,Ev & Yaşam,173.64926327658165,Marka_D
10,Ürün_10,Spor,855.7181811073624,Marka_D
11,Ürün_11,Kitap,495.85735664523685,Marka_C
12,Ürün_12,Ev & Yaşam,412.4912159700232,Marka_D
13,Ürün_13,Ev & Yaşam,904.1588710460849,Marka_B
14,Ürün_14,Kitap,607.8124727148752,Marka_A
15,Ürün_15,Spor,580.8478670584205,Marka_C
16,Ürün_16,Elektronik,563.1782851781537,Marka_D
17,Ürün_17,Kitap,377.4578208593361,Marka_D
18,Ürün_18,Kitap,787.786672493836,Marka_D
19,Ürün_19,Kitap,260.2704595756153,Marka_B
20,Ürün_20,Ev & Yaşam,939.5060104408623,Marka_C
21,Ürün_21,Giyim,895.0453529964911,Marka_B
22,Ürün_22,Elektronik,344.1055224181492,Marka_C
23,Ürün_23,Spor,732.169132133347,Marka_A
24,Ürün_24,Spor,577.4909625050956,Marka_B
25,Ürün_25,Giyim,344.27280897924226,Marka_B
26,Ürün_26,Kitap,988.6364315154923,Marka_A
27,Ürün_27,Elektronik,34.98497238978156,Marka_C
28,Ürün_28,Spor,260.1195703150738,Marka_D
29,Ürün_29,Spor,524.8733205000389,Marka_A
30,Ürün_30,Kitap,526.7334734437783,Marka_D
31,Ürün_31,Giyim,593.0437441961085,Marka_D
32,Ürün_32,Elektronik,754.15941030269,Marka_A
33,Ürün_33,Giyim,627.2430522141034,Marka_C
34,Ürün_34,Giyim,604.2786459227566,Marka_D
35,Ürün_35,Elektronik,62.97931828391286,Marka_A
36,Ürün_36,Elektronik,382.76498491140535,Marka_B
37,Ürün_37,Spor,239.73518230414444,Marka_B
38,Ürün_38,Spor,272.7164104859557,Marka_B
39,Ürün_39,Elektronik,558.7940995969415,Marka_A
40,Ürün_40,Ev & Yaşam,207.51026178031236,Marka_B
41,Ürün_41,Spor,301.00961000672856,Marka_D
42,Ürün_42,Ev & Yaşam,244.71386143216668,Marka_B
43,Ürün_43,Elektronik,949.0179137860127,Marka_B
44,Ürün_44,Spor,945.2190748493842,Marka_D
45,Ürün_45,Giyim,613.8421430100911,Marka_B
46,Ürün_46,Elektronik,925.2772440445809,Marka_D
47,Ürün_47,Kitap,787.9545190136894,Marka_B
48,Ürün_48,Ev & Yaşam,594.0484039737906,Marka_D
49,Ürün_49,Elektronik,16.370859381827756,Marka_B
50,Ürün_50,Elektronik,774.79112321861,Marka_D
51,Ürün_51,Spor,705.4634581725842,Marka_A
52,Ürün_52,Spor,619.1011167495899,Marka_D
53,Ürün_53,Spor,762.820068565647,Marka_B
54,Ürün_54,Kitap,517.7929431270181,Marka_B
55,Ürün_55,Spor,707.0424386081257,Marka_C
56,Ürün_56,Elektronik,935.8203658592284,Marka_D
57,Ürün_57,Spor,382.0469656876254,Marka_A
58,Ürün_58,Giyim,711.0406165516191,Marka_D
59,Ürün_59,Spor,480.9309398308491,Marka_D
60,Ürün_60,Kitap,677.6556552958417,Marka_A
61,Ürün_61,Giyim,765.2644021988204,Marka_D
62,Ürün_62,Elektronik,54.997975431438,Marka_A
63,Ürün_63,Elektronik,650.1344395091753,Marka_A
64,Ürün_64,Ev & Yaşam,234.47377256287513,Marka_D
65,Ürün_65,Giyim,673.332212429491,Marka_D
66,Ürün_66,Ev & Yaşam,473.64688407447534,Marka_B
67,Ürün_67,Giyim,775.8172144462384,Marka_B
68,Ürün_68,Giyim,132.16680705354048,Marka_C
69,Ürün_69,Kitap,630.0591281396331,Marka_C
70,Ürün_70,Ev & Yaşam,285.68602163827677,Marka_D
71,Ürün_71,Kitap,854.4521753772856,Marka_A
72,Ürün_72,Giyim,929.0996705799444,Marka_C
73,Ürün_73,Elektronik,996.4343107422649,Marka_D
74,Ürün_74,Giyim,798.0473284030105,Marka_C
75,Ürün_75,Kitap,756.1967297237245,Marka_A
76,Ürün_76,Ev & Yaşam,223.34575127887553,Marka_D
77,Ürün_77,Ev & Yaşam,342.64698840020765,Marka_A
78,Ürün_78,Kitap,471.0257163446567,Marka_D
79,Ürün_79,Ev & Yaşam,775.6472373044272,Marka_C
80,Ürün_80,Spor,915.816206427189,Marka_B
81,Ürün_81,Elektronik,197.24770902275478,Marka_C
82,Ürün_82,Elektronik,923.1438098234019,Marka_C
83,Ürün_83,Elektronik,698.6684058305175,Marka_B
84,Ürün_84,Ev & Yaşam,614.6630233781882,Marka_B
85,Ürün_85,Ev & Yaşam,207.84285856912012,Marka_D
86,Ürün_86,Giyim,64.96978248105904,Marka_D
87,Ürün_87,Giyim,572.7802495228605,Marka_A
88,Ürün_88,Elektronik,655.0005264956035,Marka_A
89,Ürün_89,Spor,218.67363486114135,Marka_C
90,Ürün_90,Giyim,560.8916437672018,Marka_B
91,Ürün_91,Giyim,857.9284687349478,Marka_A
92,Ürün_92,Ev & Yaşam,836.7152860004697,Marka_C
93,Ürün_93,Spor,928.0816287804342,Marka_B
94,Ürün_94,Elektronik,372.2269514613116,Marka_D
95,Ürün_95,Giyim,324.86907682540954,Marka_C
96,Ürün_96,Spor,751.9317459210006,Marka_D
97,Ürün_97,Spor,436.80128104603494,Marka_A
98,Ürün_98,Elektronik,96.6731773875028,Marka_A
99,Ürün_99,Spor,289.97311936379475,Marka_B
100,Ürün_100,Spor,424.3964626761742,Marka_C
101,Ürün_101,Spor,299.5912612214895,Marka_D
102,Ürün_102,Giyim,338.88351523784837,Marka_B
103,Ürün_103,Elektronik,300.8381471126468,Marka_A
104,Ürün_104,Spor,51.08417551124865,Marka_A
105,Ürün_105,Spor,640.7237538161982,Marka_C
106,Ürün_106,Giyim,601.3194961499346,Marka_D
107,Ürün_107,Elektronik,656.8496634938938,Marka_C
108,Ürün_108,Ev & Yaşam,200.3867970732912,Marka_D
109,Ürün_109,Giyim,302.6979961963604,Marka_D
110,Ürün_110,Elektronik,623.419767675473,Marka_C
111,Ürün_111,Spor,603.6312927753222,Marka_B
112,Ürün_112,Elektronik,511.2670062607251,Marka_C
113,Ürün_113,Elektronik,356.9091175100954,Marka_C
114,Ürün_114,Elektronik,913.801694726943,Marka_A
115,Ürün_115,Ev & Yaşam,346.37253987585535,Marka_A
116,Ürün_116,Elektronik,461.0629648728791,Marka_C
117,Ürün_117,Ev & Yaşam,681.3326926446666,Marka_C
118,Ürün_118,Spor,547.5912165580964,Marka_A
119,Ürün_119,Ev & Yaşam,353.4171166007417,Marka_D
120,Ürün_120,Spor,441.2883425519447,Marka_C
121,Ürün_121,Spor,796.5360096749711,Marka_B
122,Ürün_122,Ev & Yaşam,285.3478639317463,Marka_B
123,Ürün_123,Giyim,150.83268737904726,Marka_B
124,Ürün_124,Kitap,320.0315698114793,Marka_C
125,Ürün_125,Elektronik,851.0388733330223,Marka_D
126,Ürün_126,Kitap,98.09981770778319,Marka_D
127,Ürün_127,Elektronik,991.7791126387273,Marka_A
128,Ürün_128,Elektronik,545.5928699383859,Marka_C
129,Ürün_129,Spor,984.9972865274231,Marka_D
130,Ürün_130,Elektronik,939.6064578651178,Marka_C
131,Ürün_131,Elektronik,458.2855770688076,Marka_A
132,Ürün_132,Ev & Yaşam,206.5061638592956,Marka_A
